April,Alameda,395.5882352941176,305.3529411764706
April,Butte,86.05882352941177,86.05882352941177
April,Calaveras,48.53333333333333,22.0
April,Contra Costa,379.0,165.625
April,Fresno,305.0,250.0
April,Humboldt,48.0,15.733333333333333
April,Lassen,13.0,13.0
April,Los Angeles,3127.529411764706,970.9411764705883
April,Madera,25.571428571428573,25.571428571428573
April,Marin,123.17647058823529,79.88235294117646
April,Mariposa,44.0,13.090909090909092
April,Mendocino,141.41176470588235,100.6470588235294
April,Merced,91.42857142857143,39.285714285714285
April,Napa,103.53333333333333,49.666666666666664
April,Nevada,50.0,16.0
April,Orange,300.8666666666667,66.6
April,Placer,39.470588235294116,21.88235294117647
April,Riverside,391.88235294117646,293.88235294117646
April,Sacramento,299.47058823529414,89.52941176470588
April,San Benito,67.0,46.42857142857143
April,San Bernardino,50.0,37.0
April,San Diego,2029.0,409.0
April,San Francisco,1401.9411764705883,775.0588235294117
April,San Mateo,118.17647058823529,95.94117647058823
April,Santa Barbara,98.875,46.75
April,Santa Clara,562.1176470588235,221.05882352941177
April,Santa Cruz,29.11764705882353,20.764705882352942
April,Shasta,20.0,11.0
April,Sonoma,45.0,45.0
April,Stanislaus,121.66666666666667,46.22222222222222
April,Sutter,16.352941176470587,16.352941176470587
April,Ventura,393.29411764705884,272.7647058823529
April,Yolo,234.23529411764707,200.64705882352942
April,Yuba,32.705882352941174,17.647058823529413
August,Alameda,862.4,572.8
August,Butte,126.85,126.85
August,Calaveras,29.3,17.55
August,Contra Costa,580.85,476.75
August,Del Norte,28.35,28.35
August,El Dorado,46.0,38.5
August,Fresno,360.0,354.7
August,Humboldt,74.0,48.0
August,Imperial,126.0,120.25
August,Kern,19.363636363636363,19.181818181818183
August,Kings,45.0,44.7
August,Los Angeles,4595.7,3867.35
August,Madera,18.2,18.2
August,Marin,174.35,106.35
August,Mariposa,44.0,11.0
August,Mendocino,100.45,24.0
August,Merced,108.55,33.65
August,Monterey,117.8,84.2
August,Napa,111.0,99.0
August,Orange,692.0,570.75
August,Placer,81.2,54.25
August,Riverside,361.1,361.1
August,Sacramento,525.0,503.0
August,San Benito,19.333333333333332,19.333333333333332
August,San Bernardino,427.0,427.0
August,San Diego,1314.0,167.25
August,San Francisco,2613.75,1906.05
August,San Joaquin,73.0,65.95
August,San Mateo,163.7,163.7
